2026-05-11 20:54:33 | INFO     | selector             | ======================================================================
2026-08-04 11:35:33 | INFO     | selector             |     [✓] num_medications                               votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] diag_1                                        votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] diag_3                                        votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] number_diagnoses                              votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] glipizide                                     votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] glyburide                                     votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] rosiglitazone                                 votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] weight_missing                                votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] max_glu_serum_missing                         votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] A1Cresult_missing                             votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |   feature_scores.csv saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\feature_scores.csv
2026-08-04 11:35:33 | INFO     | selector             |   Selected feature breakdown:
2026-08-04 11:35:33 | INFO     | selector             |     FE_ features selected : 29
2026-08-04 11:35:33 | INFO     | selector             |     Raw features selected : 24
2026-08-04 11:35:33 | INFO     | selector             |   selected_features.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\selected_features.json
2026-08-04 11:35:33 | INFO     | selector             |   selector_stage_results.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\selector_stage_results.json
2026-08-04 11:35:33 | INFO     | selector             |   feature_selector.pkl saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\feature_selector.pkl
2026-08-04 11:35:33 | INFO     | selector             | ======================================================================
2026-08-04 11:35:33 | INFO     | selector             | Selection complete — 53 features retained from 78 input features
2026-08-04 11:35:33 | INFO     | selector             | ======================================================================
2026-08-04 11:35:40 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:35:40 | INFO     | selector             | Stage 1: Variance Threshold (threshold=0.01)
2026-08-04 11:35:40 | INFO     | selector             |   Input    : 78 features
2026-08-04 11:35:40 | INFO     | selector             |   Selected : 67
2026-08-04 11:35:40 | INFO     | selector             |   Removed  : 11
2026-08-04 11:35:40 | INFO     | selector             |     DROP  nateglinide                                   var=0.007027
2026-08-04 11:35:40 | INFO     | selector             |     DROP  chlorpropamide                                var=0.001101
2026-08-04 11:35:40 | INFO     | selector             |     DROP  tolbutamide                                   var=0.000295
2026-08-04 11:35:40 | INFO     | selector             |     DROP  acarbose                                      var=0.003179
2026-08-04 11:35:40 | INFO     | selector             |     DROP  miglitol                                      var=0.000531
2026-08-04 11:35:40 | INFO     | selector             |     DROP  tolazamide                                    var=0.000531
2026-08-04 11:35:40 | INFO     | selector             |     DROP  glyburide-metformin                           var=0.004859
2026-08-04 11:35:40 | INFO     | selector             |     DROP  glipizide-metformin                           var=0.000138
2026-08-04 11:35:40 | INFO     | selector             |     DROP  FE_polypharmacy                               var=0.000531
2026-08-04 11:35:40 | INFO     | selector             |     DROP  FE_med_coverage_ratio                         var=0.005269
2026-08-04 11:35:40 | INFO     | selector             |     DROP  FE_inpatient_x_polypharmacy                   var=0.000079
2026-08-04 11:35:40 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:35:40 | INFO     | selector             | Stage 2: Correlation Filter (threshold=0.9)
2026-08-04 11:35:41 | INFO     | selector             |   Input    : 67
2026-08-04 11:35:41 | INFO     | selector             |   Selected : 53
2026-08-04 11:35:41 | INFO     | selector             |   Removed  : 14
2026-08-04 11:35:41 | INFO     | selector             |     DROP  num_lab_procedures                       r=0.982 (kept: FE_total_clinical_contacts)
2026-08-04 11:35:41 | INFO     | selector             |     DROP  num_procedures                           r=0.9501 (kept: FE_procedure_density)
2026-08-04 11:35:41 | INFO     | selector             |     DROP  FE_n_active_ordinal_meds                 r=0.9935 (kept: FE_total_active_meds)
2026-08-04 11:35:41 | INFO     | selector             |     DROP  FE_n_med_changes                         r=0.9982 (kept: FE_any_med_changed)
2026-08-04 11:35:41 | INFO     | selector             |     DROP  FE_procedure_density                     r=0.9046 (kept: FE_no_procedures)
2026-08-04 11:35:41 | INFO     | selector             |     DROP  number_emergency                         r=0.9985 (kept: FE_has_prior_emergency)
2026-08-04 11:35:41 | INFO     | selector             |     DROP  number_inpatient                         r=0.9728 (kept: FE_has_prior_inpatient)
2026-08-04 11:35:41 | INFO     | selector             |     DROP  FE_total_prior_contacts                  r=0.9629 (kept: FE_multi_channel_utilizer)
2026-08-04 11:35:41 | INFO     | selector             |     DROP  insulin                                  r=0.9409 (kept: FE_insulin_prescribed)
2026-08-04 11:35:41 | INFO     | selector             |     DROP  metformin                                r=0.9984 (kept: FE_metformin_prescribed)
2026-08-04 11:35:41 | INFO     | selector             |     DROP  diabetesMed                              r=1.0 (kept: FE_on_diabetes_med)
2026-08-04 11:35:41 | INFO     | selector             |     DROP  change                                   r=1.0 (kept: FE_med_regimen_changed)
2026-08-04 11:35:41 | INFO     | selector             |     DROP  FE_has_prior_emergency                   r=0.9978 (kept: FE_glycemic_x_emergency)
2026-08-04 11:35:41 | INFO     | selector             |     DROP  FE_high_comorbidity                      r=0.9556 (kept: FE_labs_per_day_x_comorbidity)
2026-08-04 11:35:41 | INFO     | selector             | ======================================================================
2026-08-04 11:35:41 | INFO     | selector             | DriftSentinel — Feature Selector  [fit on TRAIN]
2026-08-04 11:35:41 | INFO     | selector             | ======================================================================
2026-08-04 11:35:41 | INFO     | selector             | Input shape : (50794, 79)
2026-08-04 11:35:41 | INFO     | selector             | Feature matrix : 50,794 rows x 78 features
2026-08-04 11:35:41 | INFO     | selector             | Target (binary): {0: 44700, 1: 6094}
2026-08-04 11:35:41 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:35:41 | INFO     | selector             | Stage 1: Variance Threshold (threshold=0.01)
2026-08-04 11:35:41 | INFO     | selector             |   Input    : 78 features
2026-08-04 11:35:41 | INFO     | selector             |   Selected : 67
2026-08-04 11:35:41 | INFO     | selector             |   Removed  : 11
2026-08-04 11:35:41 | INFO     | selector             |     DROP  nateglinide                                   var=0.007027
2026-08-04 11:35:41 | INFO     | selector             |     DROP  chlorpropamide                                var=0.001101
2026-08-04 11:35:41 | INFO     | selector             |     DROP  tolbutamide                                   var=0.000295
2026-08-04 11:35:41 | INFO     | selector             |     DROP  acarbose                                      var=0.003179
2026-08-04 11:35:41 | INFO     | selector             |     DROP  miglitol                                      var=0.000531
2026-08-04 11:35:41 | INFO     | selector             |     DROP  tolazamide                                    var=0.000531
2026-08-04 11:35:41 | INFO     | selector             |     DROP  glyburide-metformin                           var=0.004859
2026-08-04 11:35:41 | INFO     | selector             |     DROP  glipizide-metformin                           var=0.000138
2026-08-04 11:35:41 | INFO     | selector             |     DROP  FE_polypharmacy                               var=0.000531
2026-08-04 11:35:41 | INFO     | selector             |     DROP  FE_med_coverage_ratio                         var=0.005269
2026-08-04 11:35:41 | INFO     | selector             |     DROP  FE_inpatient_x_polypharmacy                   var=0.000079
2026-08-04 11:35:41 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:35:41 | INFO     | selector             | Stage 2: Correlation Filter (threshold=0.9)
2026-08-04 11:35:42 | INFO     | selector             |   Input    : 67
